object,prediction,difficulty
0,1,hard
1,2,hard
10,3,hard
100,5,hard
101,4,hard
102,4,hard
103,1,hard
104,7,hard
105,7,hard
106,6,easy
107,2,hard
108,4,hard
109,2,hard
11,1,hard
110,2,hard
111,1,hard
112,7,hard
113,4,hard
114,0,hard
115,7,hard
116,7,hard
117,4,hard
118,0,hard
119,1,hard
12,2,hard
120,6,easy
121,7,hard
122,7,hard
123,7,hard
124,2,hard
125,2,hard
126,2,hard
127,4,hard
128,1,hard
129,3,hard
13,3,hard
130,1,hard
131,6,easy
132,0,hard
133,6,easy
134,6,easy
135,1,hard
136,6,easy
137,6,hard
138,4,hard
139,6,hard
14,1,hard
140,0,hard
141,4,hard
142,0,hard
143,5,hard
144,7,hard
145,0,hard
146,4,hard
147,3,hard
148,2,hard
149,3,hard
15,3,hard
150,4,hard
151,0,hard
152,5,hard
153,7,hard
154,4,hard
155,3,hard
156,0,hard
157,6,easy
158,3,hard
159,7,hard
16,6,hard
160,3,hard
161,1,hard
162,7,hard
163,2,hard
164,1,hard
165,7,easy
166,0,hard
167,3,hard
168,5,hard
169,7,hard
17,4,hard
170,1,hard
171,0,hard
172,5,hard
173,2,hard
174,6,hard
175,2,hard
176,5,easy
177,4,hard
178,2,hard
179,5,easy
18,7,hard
180,5,hard
181,2,hard
182,5,hard
183,4,hard
184,3,hard
185,3,hard
186,6,easy
187,4,hard
188,0,hard
189,1,hard
19,7,hard
190,3,hard
191,4,easy
192,7,ambiguous
193,2,hard
194,5,hard
195,0,hard
196,7,easy
197,4,hard
198,1,hard
199,0,hard
2,1,hard
20,1,hard
200,0,hard
201,5,easy
202,0,hard
203,3,hard
204,6,easy
205,4,hard
206,1,hard
207,7,easy
208,2,hard
209,1,hard
21,1,hard
210,3,hard
211,4,hard
212,6,easy
213,5,hard
214,5,hard
215,6,hard
216,1,hard
217,6,easy
218,1,hard
219,2,hard
22,2,hard
220,1,hard
221,5,hard
222,5,easy
223,4,hard
224,4,hard
225,7,ambiguous
226,2,hard
227,3,hard
228,2,hard
229,0,hard
23,3,hard
230,1,hard
231,5,hard
232,2,hard
233,4,hard
234,3,hard
235,5,hard
236,6,easy
237,6,hard
238,1,hard
239,1,hard
24,3,hard
240,4,easy
241,1,hard
242,6,hard
243,4,easy
244,2,hard
245,6,easy
246,2,hard
247,7,ambiguous
248,5,hard
249,4,hard
25,6,easy
250,3,hard
251,4,hard
252,2,hard
253,7,hard
254,6,easy
255,4,easy
256,2,hard
257,1,hard
258,5,hard
259,7,hard
26,0,hard
260,3,hard
261,3,hard
262,5,easy
263,7,hard
264,1,hard
265,6,easy
266,6,easy
267,3,hard
268,7,hard
269,3,hard
27,7,hard
270,5,easy
271,2,hard
272,6,easy
273,5,hard
274,1,hard
275,1,hard
276,6,hard
277,1,hard
278,1,hard
279,5,hard
28,6,hard
280,1,hard
281,4,hard
282,4,easy
283,1,hard
284,5,easy
285,6,hard
286,6,easy
287,2,hard
288,6,easy
289,4,easy
29,2,hard
290,3,hard
291,6,hard
292,3,hard
293,6,hard
294,1,hard
295,3,hard
296,6,easy
297,0,hard
298,2,hard
299,6,easy
3,4,hard
30,4,hard
300,0,hard
301,4,ambiguous
302,0,hard
303,2,hard
304,5,hard
305,1,hard
306,1,hard
307,1,hard
308,1,hard
309,1,hard
31,3,hard
310,0,hard
311,6,easy
312,5,hard
313,5,hard
314,4,hard
315,0,hard
316,0,hard
317,0,hard
318,1,hard
319,6,easy
32,6,easy
320,4,easy
321,6,easy
322,6,easy
323,1,hard
324,2,hard
325,7,easy
326,2,hard
327,3,hard
328,7,hard
329,2,hard
33,6,easy
330,1,hard
331,4,easy
332,3,hard
333,1,hard
334,6,easy
335,0,hard
336,1,hard
337,5,hard
338,5,easy
339,1,hard
34,5,hard
340,1,hard
341,3,hard
342,6,easy
343,7,easy
344,0,hard
345,2,hard
346,7,hard
347,1,hard
348,6,easy
349,1,hard
35,7,hard
350,3,hard
351,6,easy
352,6,easy
353,5,hard
354,4,easy
355,5,hard
356,4,hard
357,5,easy
358,6,easy
359,1,hard
36,4,easy
360,5,hard
361,1,hard
362,4,ambiguous
363,5,easy
364,3,hard
365,1,hard
366,6,hard
367,4,hard
368,5,easy
369,2,hard
37,0,hard
370,7,hard
371,7,hard
372,5,easy
373,5,easy
374,5,hard
375,5,hard
376,1,hard
377,6,easy
378,1,hard
379,6,hard
38,5,hard
380,7,hard
381,3,hard
382,4,hard
383,4,hard
384,2,hard
385,0,hard
386,6,hard
387,6,easy
388,1,hard
389,1,hard
39,4,hard
390,7,hard
391,2,hard
392,2,hard
393,4,hard
394,6,easy
395,1,hard
396,3,hard
397,6,easy
398,5,hard
399,2,hard
4,5,easy
40,5,easy
400,5,easy
401,5,hard
402,5,easy
403,3,hard
404,3,hard
405,7,ambiguous
406,4,hard
407,6,easy
408,2,hard
409,5,easy
41,6,hard
410,4,hard
411,3,hard
412,5,easy
413,0,hard
414,7,hard
415,4,hard
416,1,hard
417,6,easy
418,6,easy
419,6,easy
42,2,hard
420,7,hard
421,6,easy
422,5,hard
423,4,hard
424,4,hard
425,6,easy
426,5,easy
427,5,hard
428,7,easy
429,2,hard
43,3,hard
430,4,hard
431,5,hard
432,4,easy
433,4,hard
434,5,easy
435,7,hard
436,0,easy
437,1,hard
438,4,hard
439,7,hard
44,4,hard
440,6,hard
441,6,easy
442,1,hard
443,4,easy
444,1,hard
445,5,hard
446,6,easy
447,3,hard
448,4,hard
449,7,hard
45,2,hard
450,5,easy
451,3,hard
452,4,hard
453,2,hard
454,3,hard
455,5,easy
456,4,easy
457,2,hard
458,5,hard
459,1,hard
46,1,hard
460,7,hard
461,7,hard
462,5,hard
463,2,hard
464,1,hard
465,1,hard
466,3,hard
467,3,hard
468,4,hard
469,7,easy
47,5,easy
470,6,hard
471,0,hard
472,6,easy
473,0,hard
474,5,hard
475,0,hard
476,5,hard
477,3,hard
478,3,hard
479,2,hard
48,1,hard
480,5,hard
481,2,hard
482,6,easy
483,1,hard
484,2,hard
485,1,hard
486,2,hard
487,5,easy
488,4,hard
489,1,hard
49,6,easy
490,2,hard
491,1,hard
492,3,hard
493,7,hard
494,1,hard
495,2,hard
496,6,easy
497,0,hard
498,3,hard
499,6,easy
5,2,hard
50,1,hard
500,0,hard
501,2,hard
502,6,hard
503,6,hard
504,2,hard
505,7,hard
506,5,hard
507,1,hard
508,2,hard
509,7,easy
51,7,hard
510,1,hard
511,7,hard
512,5,easy
513,3,hard
514,6,hard
515,1,hard
516,1,hard
517,1,hard
518,5,hard
519,6,easy
52,1,hard
520,4,hard
521,2,hard
522,5,easy
523,5,easy
524,6,easy
525,6,easy
526,4,hard
527,2,hard
528,2,hard
529,7,easy
53,0,hard
530,5,easy
531,4,hard
532,0,hard
533,0,hard
534,5,hard
535,1,hard
536,1,hard
537,1,hard
538,0,hard
539,6,hard
54,1,hard
540,4,easy
541,1,hard
542,1,hard
543,7,hard
544,2,hard
545,0,hard
546,4,easy
547,2,hard
548,5,hard
549,5,hard
55,6,easy
550,6,hard
551,3,hard
552,2,hard
553,6,hard
554,7,hard
555,4,hard
556,1,hard
557,7,hard
558,3,hard
559,1,hard
56,6,easy
560,3,hard
561,1,hard
562,0,hard
563,1,hard
564,3,hard
565,0,hard
566,3,hard
567,3,hard
568,1,hard
569,4,easy
57,7,hard
570,4,hard
571,6,easy
572,3,easy
573,5,hard
574,2,hard
575,6,easy
576,5,hard
577,7,hard
578,5,easy
579,1,hard
58,4,hard
580,2,easy
581,6,hard
582,0,hard
583,6,hard
584,7,hard
585,7,hard
586,7,hard
587,2,hard
588,5,easy
589,6,easy
59,4,easy
590,5,easy
591,4,hard
592,1,hard
593,6,easy
594,6,easy
595,3,hard
596,6,easy
597,7,hard
598,6,easy
599,1,hard
6,0,hard
60,2,hard
600,2,hard
601,4,hard
602,2,hard
603,0,hard
604,2,hard
605,7,hard
606,6,easy
607,5,hard
608,5,easy
609,2,hard
61,3,hard
610,0,hard
611,5,hard
612,7,hard
613,6,easy
614,2,hard
615,5,easy
616,1,hard
617,1,hard
618,4,hard
619,2,hard
62,0,hard
620,5,easy
621,3,hard
622,2,hard
623,5,easy
624,6,easy
625,7,hard
626,6,easy
627,5,easy
628,4,hard
629,6,easy
63,5,hard
630,4,hard
631,6,easy
632,5,easy
633,7,hard
634,5,hard
635,2,hard
636,2,hard
637,5,hard
638,2,hard
639,4,easy
64,1,hard
640,1,hard
641,4,easy
642,7,hard
643,5,easy
644,0,hard
645,7,hard
646,5,hard
647,5,easy
648,3,hard
649,4,hard
65,1,hard
650,1,hard
651,5,hard
652,1,hard
653,5,hard
654,3,hard
655,7,hard
656,4,hard
657,3,hard
658,1,hard
659,6,easy
66,4,easy
660,3,hard
661,5,hard
662,5,hard
663,6,easy
664,1,hard
665,3,hard
666,1,hard
667,6,easy
668,2,hard
669,4,easy
67,5,easy
670,2,hard
671,4,hard
672,5,easy
673,4,ambiguous
674,2,easy
675,5,hard
676,6,easy
677,6,easy
678,2,hard
679,1,hard
68,2,hard
680,0,hard
681,6,easy
682,3,hard
683,7,hard
684,3,hard
685,1,hard
686,6,easy
687,2,hard
688,5,easy
689,3,hard
69,6,easy
690,2,hard
691,5,hard
692,3,hard
693,7,hard
694,1,hard
695,2,hard
696,3,hard
697,4,hard
698,0,hard
699,7,hard
7,4,easy
70,4,hard
700,0,easy
701,6,easy
702,6,easy
703,2,hard
704,4,easy
705,1,hard
706,5,easy
707,5,hard
708,2,hard
709,2,hard
71,1,hard
710,4,hard
711,5,hard
712,1,hard
713,2,hard
714,4,hard
715,7,hard
716,6,easy
717,4,hard
718,4,hard
719,6,hard
72,7,hard
720,6,easy
721,3,hard
722,3,hard
723,6,easy
724,1,hard
725,6,easy
726,6,easy
727,4,hard
728,5,easy
729,3,easy
73,6,easy
730,5,easy
731,0,hard
732,2,hard
733,6,easy
734,2,hard
735,6,easy
736,6,easy
737,6,easy
738,6,easy
739,1,hard
74,6,easy
740,2,hard
741,2,hard
742,4,hard
743,7,easy
744,7,hard
745,3,hard
746,4,ambiguous
747,4,easy
748,7,hard
749,4,easy
75,1,hard
750,4,easy
751,2,hard
752,1,hard
753,1,hard
754,5,hard
755,2,hard
756,4,hard
757,2,hard
758,1,hard
759,2,hard
76,5,hard
760,4,hard
761,1,hard
762,0,hard
763,5,easy
764,5,hard
765,3,hard
766,2,hard
767,5,easy
768,6,easy
769,0,hard
77,6,easy
770,6,hard
771,7,hard
772,6,easy
773,1,hard
774,6,easy
775,5,hard
776,6,hard
777,6,easy
778,5,hard
779,5,hard
78,6,easy
780,0,hard
781,2,hard
782,3,hard
783,2,hard
784,6,easy
785,2,hard
786,1,hard
787,3,hard
788,4,hard
789,3,hard
79,4,hard
790,6,easy
791,2,hard
792,2,hard
793,0,hard
794,1,hard
795,5,easy
796,6,easy
797,6,easy
798,4,easy
799,2,hard
8,2,hard
80,1,hard
800,5,hard
801,4,hard
802,2,hard
803,0,hard
804,7,hard
805,5,hard
806,3,hard
807,3,hard
808,6,easy
809,4,ambiguous
81,3,hard
810,1,hard
811,2,hard
812,5,hard
813,2,hard
814,3,hard
815,2,hard
816,1,hard
817,6,easy
818,2,hard
819,4,hard
82,6,hard
820,6,easy
821,6,easy
822,4,easy
823,6,easy
824,0,hard
825,4,hard
826,6,easy
827,4,hard
828,4,easy
829,7,hard
83,5,easy
830,0,hard
831,3,hard
832,7,hard
833,4,hard
834,4,hard
835,4,hard
836,4,hard
837,4,hard
838,6,hard
839,3,hard
84,4,hard
840,2,hard
841,5,hard
842,6,hard
843,5,hard
844,6,easy
845,5,hard
846,3,hard
847,4,easy
848,2,hard
849,6,easy
85,5,hard
850,6,easy
851,5,hard
852,5,easy
853,1,hard
854,1,hard
855,5,hard
856,6,hard
857,1,hard
858,3,hard
859,2,hard
86,6,easy
860,4,hard
861,4,easy
862,6,easy
863,6,hard
864,5,hard
865,6,easy
866,6,easy
867,3,hard
868,4,hard
869,2,hard
87,4,hard
870,4,hard
871,3,hard
872,7,hard
873,1,hard
874,6,easy
875,4,hard
876,7,easy
877,6,easy
878,6,easy
879,6,hard
88,0,hard
880,0,hard
881,5,hard
882,6,hard
883,2,hard
884,5,easy
885,5,easy
886,4,easy
887,2,hard
888,4,hard
889,1,hard
89,4,easy
890,6,easy
891,5,hard
892,3,hard
893,4,hard
894,5,easy
895,5,hard
896,6,easy
897,3,hard
898,6,easy
899,5,hard
9,5,hard
90,7,hard
900,6,easy
901,4,easy
902,4,hard
903,5,hard
904,4,hard
905,7,easy
906,1,hard
907,2,hard
908,4,easy
909,6,easy
91,0,hard
910,6,easy
911,1,hard
912,1,hard
913,4,hard
914,4,hard
915,6,easy
916,0,hard
917,6,easy
918,1,hard
919,4,hard
92,3,hard
920,6,easy
921,3,hard
922,3,hard
923,1,hard
924,7,hard
925,7,hard
926,5,easy
927,3,hard
928,5,easy
929,7,hard
93,3,hard
930,4,hard
931,6,easy
932,1,hard
933,6,easy
934,0,hard
935,5,hard
936,2,hard
937,2,hard
938,2,hard
939,7,hard
94,5,hard
940,6,hard
941,5,hard
942,2,hard
943,1,hard
944,6,easy
945,1,hard
946,0,hard
947,4,hard
948,3,hard
949,3,hard
95,5,hard
950,0,hard
951,7,hard
952,2,hard
953,1,hard
954,0,hard
955,6,easy
956,1,hard
957,3,hard
958,3,hard
959,5,easy
96,7,easy
960,2,hard
961,6,easy
962,1,hard
963,2,hard
964,5,easy
965,3,hard
966,6,easy
967,6,easy
968,2,hard
969,1,hard
97,4,hard
970,6,easy
971,2,hard
972,6,hard
973,6,hard
974,6,hard
975,7,hard
976,3,hard
977,3,hard
978,7,hard
979,1,hard
98,1,hard
980,6,hard
981,6,easy
982,2,hard
983,0,hard
984,5,hard
985,2,hard
986,1,hard
987,2,hard
988,3,hard
989,2,hard
99,3,hard
990,6,easy
991,7,hard
992,6,easy
993,0,hard
994,2,hard
995,7,easy
996,7,hard
997,3,hard
998,2,hard
999,7,hard
